DateTime,Open,High,Low,Close,Volume
2024-01-18 00:00:00,1.08814,1.08834,1.08792,1.08815,4629
2024-01-18 01:00:00,1.08817,1.08863,1.08812,1.08863,2101
2024-01-18 02:00:00,1.08863,1.08943,1.08799,1.08939,5010
2024-01-18 03:00:00,1.08941,1.09008,1.0892,1.0896,9158
2024-01-18 04:00:00,1.08962,1.09027,1.08927,1.08932,4357
2024-01-18 05:00:00,1.08932,1.08981,1.08903,1.08953,4675
2024-01-18 06:00:00,1.08952,1.08963,1.08909,1.08941,3142
2024-01-18 07:00:00,1.08941,1.08963,1.089,1.08948,4217
2024-01-18 08:00:00,1.08947,1.09069,1.08944,1.09041,7692
2024-01-18 09:00:00,1.09041,1.09066,1.08865,1.08883,8794
2024-01-18 10:00:00,1.08883,1.0889,1.08775,1.08798,9127
2024-01-18 11:00:00,1.08798,1.08995,1.08767,1.08846,8826
2024-01-18 12:00:00,1.08845,1.08961,1.08829,1.0895,6217
2024-01-18 13:00:00,1.0895,1.08954,1.08847,1.08892,5897
2024-01-18 14:00:00,1.08892,1.08941,1.08744,1.08776,10188
2024-01-18 15:00:00,1.08776,1.08778,1.08503,1.08524,22248
2024-01-18 16:00:00,1.08524,1.08692,1.08491,1.08596,23144
2024-01-18 17:00:00,1.08596,1.08682,1.08465,1.08522,21199
2024-01-18 18:00:00,1.08522,1.08702,1.08503,1.08618,14082
2024-01-18 19:00:00,1.08617,1.08646,1.08499,1.08596,12185
2024-01-18 20:00:00,1.08596,1.08658,1.0854,1.08636,10332
2024-01-18 21:00:00,1.08637,1.08693,1.08601,1.08617,8867
2024-01-18 22:00:00,1.08617,1.08695,1.08605,1.08684,6661
2024-01-18 23:00:00,1.08683,1.08771,1.08675,1.08757,3242
2024-01-19 00:00:00,1.0876,1.08762,1.08591,1.08731,4437
2024-01-19 01:00:00,1.0874,1.08805,1.0874,1.08799,2025
2024-01-19 02:00:00,1.08799,1.08819,1.08774,1.08798,3216
2024-01-19 03:00:00,1.08798,1.08872,1.0876,1.08855,4891
2024-01-19 04:00:00,1.08855,1.08895,1.08824,1.08879,4514
2024-01-19 05:00:00,1.08881,1.08893,1.08852,1.08889,2513
2024-01-19 06:00:00,1.08889,1.08893,1.08851,1.08863,1415
2024-01-19 07:00:00,1.08863,1.08873,1.08793,1.08808,3961
2024-01-19 08:00:00,1.08808,1.08824,1.08755,1.0881,5419
2024-01-19 09:00:00,1.08811,1.08864,1.08742,1.08794,9058
2024-01-19 10:00:00,1.08795,1.08819,1.0868,1.08773,7640
2024-01-19 11:00:00,1.08772,1.08849,1.08714,1.08829,7609
2024-01-19 12:00:00,1.08829,1.08851,1.0873,1.0881,5976
2024-01-19 13:00:00,1.0881,1.08931,1.08791,1.08872,5191
2024-01-19 14:00:00,1.08871,1.08882,1.08799,1.08826,6902
2024-01-19 15:00:00,1.08826,1.08896,1.08753,1.08803,12897
2024-01-19 16:00:00,1.08804,1.08838,1.08654,1.08807,16014
2024-01-19 17:00:00,1.08813,1.08905,1.08699,1.08825,21541
2024-01-19 18:00:00,1.08824,1.08881,1.08806,1.08864,11922
2024-01-19 19:00:00,1.08864,1.08935,1.088,1.08897,11468
2024-01-19 20:00:00,1.08896,1.08965,1.08855,1.0892,6799
2024-01-19 21:00:00,1.08922,1.08949,1.08879,1.08923,7626
2024-01-19 22:00:00,1.08924,1.08958,1.08897,1.08943,5621
2024-01-19 23:00:00,1.08942,1.08974,1.0893,1.08968,4139
2024-01-22 00:00:00,1.08898,1.08947,1.08832,1.0892,6545
2024-01-22 01:00:00,1.08928,1.08979,1.08904,1.08919,2859
2024-01-22 02:00:00,1.08919,1.09016,1.0891,1.09011,4095
2024-01-22 03:00:00,1.0901,1.0905,1.08986,1.09018,4667
2024-01-22 04:00:00,1.09018,1.09093,1.08994,1.09072,4259
2024-01-22 05:00:00,1.09072,1.09077,1.09011,1.09019,2920
2024-01-22 06:00:00,1.09019,1.09046,1.09006,1.09029,2488
2024-01-22 07:00:00,1.09028,1.09046,1.08979,1.09015,3869
2024-01-22 08:00:00,1.09015,1.09096,1.09011,1.09049,6109
2024-01-22 09:00:00,1.09049,1.09081,1.08974,1.08977,7761
2024-01-22 10:00:00,1.08977,1.09009,1.08871,1.08918,9419
2024-01-22 11:00:00,1.08918,1.09023,1.08899,1.0897,6267
2024-01-22 12:00:00,1.0897,1.08971,1.08858,1.0887,5982
2024-01-22 13:00:00,1.0887,1.08906,1.08816,1.08899,6205
2024-01-22 14:00:00,1.08899,1.08994,1.08879,1.08926,10326
2024-01-22 15:00:00,1.08925,1.08954,1.08797,1.08917,14288
2024-01-22 16:00:00,1.08917,1.08964,1.0885,1.08897,13293
2024-01-22 17:00:00,1.08897,1.08983,1.08824,1.08853,13615
2024-01-22 18:00:00,1.08853,1.08945,1.08816,1.08939,8827
2024-01-22 19:00:00,1.08939,1.09,1.08903,1.08961,8180
2024-01-22 20:00:00,1.08961,1.08965,1.08837,1.08899,9218
2024-01-22 21:00:00,1.08899,1.0891,1.08801,1.08848,8130
2024-01-22 22:00:00,1.08848,1.08856,1.08801,1.08833,4669
2024-01-22 23:00:00,1.08834,1.08843,1.08807,1.0882,1917
2024-01-23 00:00:00,1.08816,1.08845,1.08784,1.08816,7906
2024-01-23 01:00:00,1.08816,1.08823,1.08766,1.08773,5072
2024-01-23 02:00:00,1.08773,1.0884,1.08756,1.0883,2642
2024-01-23 03:00:00,1.08829,1.08886,1.08765,1.08883,4315
2024-01-23 04:00:00,1.08883,1.0894,1.08847,1.08873,7566
2024-01-23 05:00:00,1.08874,1.0895,1.08851,1.08927,6424
2024-01-23 06:00:00,1.08925,1.08987,1.08914,1.08983,3316
2024-01-23 07:00:00,1.08983,1.0908,1.08966,1.09068,5168
2024-01-23 08:00:00,1.09068,1.09142,1.09013,1.0914,9276
2024-01-23 09:00:00,1.0914,1.09162,1.09038,1.09083,11968
2024-01-23 10:00:00,1.09083,1.09107,1.08924,1.0895,9546
2024-01-23 11:00:00,1.08952,1.08952,1.08836,1.08875,8761
2024-01-23 12:00:00,1.08875,1.08883,1.08673,1.08695,8397
2024-01-23 13:00:00,1.08696,1.08722,1.08601,1.08664,7623
2024-01-23 14:00:00,1.08665,1.08734,1.08602,1.08636,11179
2024-01-23 15:00:00,1.08637,1.08761,1.08637,1.08742,12375
2024-01-23 16:00:00,1.08742,1.08742,1.08483,1.08528,17065
2024-01-23 17:00:00,1.08528,1.08583,1.08215,1.08311,19039
2024-01-23 18:00:00,1.08311,1.08396,1.08254,1.08283,14609
2024-01-23 19:00:00,1.08282,1.08357,1.08241,1.08315,11226
2024-01-23 20:00:00,1.08314,1.08394,1.08302,1.08371,9203
2024-01-23 21:00:00,1.08371,1.08478,1.08357,1.08452,7080
2024-01-23 22:00:00,1.08452,1.085,1.08434,1.0849,5058
2024-01-23 23:00:00,1.08491,1.08555,1.08474,1.08542,3008
2024-01-24 00:00:00,1.08547,1.08547,1.0841,1.08533,2593
2024-01-24 01:00:00,1.08534,1.08593,1.08531,1.08572,1575
2024-01-24 02:00:00,1.08572,1.086,1.08549,1.08559,2773
2024-01-24 03:00:00,1.08558,1.08593,1.08512,1.08579,4756
2024-01-24 04:00:00,1.08578,1.08583,1.0853,1.08569,3489
2024-01-24 05:00:00,1.08569,1.08615,1.08565,1.08589,3056
2024-01-24 06:00:00,1.08589,1.08662,1.08578,1.08641,2894
2024-01-24 07:00:00,1.08641,1.08644,1.0859,1.08616,3864
2024-01-24 08:00:00,1.08617,1.08666,1.08605,1.08633,5073
2024-01-24 09:00:00,1.08632,1.08795,1.08602,1.08734,9325
2024-01-24 10:00:00,1.08735,1.08804,1.08626,1.087,13059
2024-01-24 11:00:00,1.087,1.09078,1.08697,1.09028,12347
2024-01-24 12:00:00,1.09027,1.09049,1.08931,1.08979,8346
2024-01-24 13:00:00,1.08979,1.09016,1.0891,1.08927,6817
2024-01-24 14:00:00,1.08928,1.08994,1.08873,1.0895,9788
2024-01-24 15:00:00,1.08948,1.09274,1.08936,1.09249,16867
2024-01-24 16:00:00,1.09249,1.09325,1.09015,1.09035,24692
2024-01-24 17:00:00,1.09036,1.09077,1.0893,1.09006,22158
2024-01-24 18:00:00,1.09007,1.09055,1.08903,1.09005,16603
2024-01-24 19:00:00,1.09004,1.09088,1.08952,1.09052,9583
2024-01-24 20:00:00,1.09053,1.09061,1.08902,1.08927,13352
2024-01-24 21:00:00,1.08926,1.08933,1.08812,1.08884,9708
2024-01-24 22:00:00,1.08885,1.08906,1.0879,1.08794,7386
2024-01-24 23:00:00,1.08793,1.08851,1.08769,1.0884,2591
2024-01-25 00:00:00,1.0884,1.08863,1.08793,1.08854,1512
